For label Lab2
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.105428
DETERMINANT_OF_COV_MATRIX 0.0791305
ESPERANCE 4.79418 5.69972
COVARIANCE_MATRIX
0.397167 0.258523 
0.258523 0.367515 
For label Lab4
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.297448
DETERMINANT_OF_COV_MATRIX 0.0839716
ESPERANCE -1.21783 -0.687833
COVARIANCE_MATRIX
0.272957 0.0582034 
0.0582034 0.320048 
For label Lab1
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.285119
DETERMINANT_OF_COV_MATRIX 0.121733
ESPERANCE 2.2072 2.593
COVARIANCE_MATRIX
0.365695 0.0411342 
0.0411342 0.33751 
For label Lab3
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.113613
DETERMINANT_OF_COV_MATRIX 0.0193496
ESPERANCE 1.1744 0.339016
COVARIANCE_MATRIX
0.172635 0.166991 
0.166991 0.273616 
For label Lab5
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.198392
DETERMINANT_OF_COV_MATRIX 0.0246261
ESPERANCE -2.65774 -2.97454
COVARIANCE_MATRIX
0.143665 0.11806 
0.11806 0.268432 
