For label Lab1
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.116323
ESPERANCE 1.05725 0.86925
COVARIANCE_MATRIX
0.000726982 0.00184258 
0.00184258 0.00926037 
For label Lab2
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.0979707
ESPERANCE 1.6051 1.48548
COVARIANCE_MATRIX
0.0186878 0.00925745 
0.00925745 0.00808391 
For label Lab3
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.12007
ESPERANCE 0.315566 1.27162
COVARIANCE_MATRIX
0.0363677 0.028765 
0.028765 0.035275 
For label Lab4
FILTER_VALUE none
NUMBER_OF_CLUSTER 1
WEIGHT 0.132088
ESPERANCE 0.490643 1.8058
COVARIANCE_MATRIX
0.00690555 0.00941413 
0.00941413 0.0130249 
For label Lab5
FILTER_VALUE none
NUMBER_OF_CLUSTER 2
WEIGHT 0.181353
ESPERANCE 0.886616 1.35289
COVARIANCE_MATRIX
0.0248965 0.0168396 
0.0168396 0.0179598 
WEIGHT 0.352196
ESPERANCE 1.09025 0.0866976
COVARIANCE_MATRIX
0.00086165 0.0013339 
0.0013339 0.00269195 
