NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
0.00747974 0.00345858 0.00161073 0.00431709 0.00162895 0.00612337 0.00184428 0.0185897 0.00243693 0.0109853 0.00276373 0.0225583 0.00375476 0.0170145 0.00456453 0.0206372 0.00550128 0.0207328 0.00597764 0.0281749 0.00750559 0.00523729 0.00339999 0.0108588 0.00335039 0.0109364 0.00574789 0.0156855 0.00813946 0.0217177 0.00906758 0.0262066 0.00901967 0.0308725 0.0128485 0.0239197 0.0147493 0.0237459 0.0125146 0.0335408 0.00761565 0.00612896 0.00594036 0.0131693 0.00584599 0.01973 0.0070572 0.0368437 0.0103396 0.0456257 0.0110454 0.0426632 0.0111537 0.0370427 0.0149344 0.0330617 0.0206719 0.0454977 0.0198121 0.0367064 0.00950175 0.00503608 0.00247489 0.0032994 0.0023379 0.00730614 0.00331608 0.0219388 0.00448287 0.0109136 0.00469322 0.0226796 0.00528537 0.0235005 0.00882355 0.0294383 0.0110622 0.032428 0.00972154 0.0310092 
INVERSE OF COVARIANCE MATRIX
1.79441e+07 56334.4 -2.61413e+06 3.59743e+06 1.01573e+06 -1.2076e+06 -1.93337e+06 2.65858e+06 3.00855e+06 911570 1.32848e+06 1.45307e+06 1.37747e+06 2.02707e+06 701597 -2.13121e+06 338842 -1.56425e+06 -3.24559e+06 -812741 -5.28118e+06 227594 892478 -1.07216e+06 -580182 63120.3 1.1565e+06 -334746 -154599 -384286 308744 274672 -2.18151e+06 445074 600572 -706414 -262490 1.15562e+06 315466 -431707 -1.8659e+06 720371 -632131 -13063.1 -667553 239620 -1.85332e+06 -866891 1.2375e+06 185169 716161 -280588 -296646 -852156 310062 -1.03695e+06 -785343 735116 720675 -981890 -1.04992e+07 -1.10758e+06 1.55916e+06 -795300 -1.41636e+06 -1.43858e+06 -1.17905e+06 -1.64088e+06 -315577 2.85933e+06 57774.8 -1.47689e+06 -1.96841e+06 -43616.2 -224889 1.5704e+06 -75780.8 -328449 -269828 1.59219e+06 
56334.4 2.52035e+07 67780.9 1.12089e+06 -7.47734e+06 9.22626e+06 2.97351e+06 4.78695e+06 -965866 -4.09467e+06 -3.49464e+06 1.08479e+07 6.23964e+06 -1.82555e+06 -6.18425e+06 2.41885e+06 725565 -4.44271e+06 964207 613831 399925 -4.03856e+06 -1.06147e+06 -808099 954454 -2.70787e+06 -237593 -590727 -74996 946572 296835 -2.45278e+06 -92302.8 207439 701674 399681 267861 854088 912337 -466688 413409 239140 763043 -3.01148e+06 -1.82628e+06 -360587 -252596 -390124 78457.1 -165779 -95518.1 -1.55825e+06 -1.26511e+06 670176 56928.2 -1.30231e+06 -110906 469713 145812 683810 -35056.8 -1.64335e+07 2.36012e+06 -1.21639e+06 3.85327e+06 -1.97325e+06 -1.67535e+06 -104759 -1.02554e+06 1.04411e+06 1.30138e+06 -8.01874e+06 -3.02642e+06 2.09127e+06 1.24192e+06 -1.88905e+06 337927 3.28942e+06 -788621 -184936 
-2.61413e+06 67780.9 2.1752e+07 166620 -1.55868e+06 51854.7 280328 -3.76834e+06 -119808 -3.90949e+06 821866 -468132 -1.52972e+06 -1.83601e+06 324661 -468206 -1.53195e+06 -2.32947e+06 245073 -5.2202e+06 695042 174156 -1.18256e+06 -1.26044e+06 -231317 249448 950964 -352032 -172061 790854 -446583 380567 -146572 -634377 -1.7877e+06 496252 1.25787e+06 562692 613320 1.56091e+06 539576 16212.4 -576570 264979 125899 -288877 206673 420452 -554796 1.04349e+06 327890 1.07818e+06 -408154 792052 -19575.3 199091 653209 -398155 67248.8 83029.4 1.99799e+06 -774004 -5.85773e+06 86264 -1.06737e+06 430355 -5401.51 3.4934e+06 -2.31629e+06 279173 -728374 1.66059e+06 959765 543216 1.292e+06 -330955 -2.13068e+06 596676 -127389 2.78736e+06 
3.59743e+06 1.12089e+06 166620 3.01444e+07 -1.26047e+06 -5.18528e+06 -3.30092e+06 681371 354266 1.06902e+06 1.90283e+06 4.91954e+06 3.45134e+06 2.14217e+06 -3.54867e+06 -3.7022e+06 -1.19652e+06 -3.01256e+06 2.53725e+06 -536937 -2.10111e+06 613688 2.28784e+06 -7.29301e+06 -1.08188e+06 -1.65108e+06 1.23108e+06 -1.16351e+06 -1.0984e+06 -420892 -851136 126800 -1.17091e+06 572486 2.02552e+06 -873829 -497880 2.19552e+06 489414 -382157 -649917 -278313 -1.11471e+06 -1.08875e+06 1.59634e+06 1.55065e+06 290447 376550 167863 -422519 478843 -1.02407e+06 942775 -185029 -150937 -1.07499e+06 241161 691729 -109876 -1.93955e+06 -772767 -5698.44 1.03291e+06 -1.606e+07 996678 -2.47226e+06 2.3348e+06 -3.56856e+06 -1.87577e+06 1.74075e+06 -2.75441e+06 -4.58371e+06 2.64296e+06 2.59655e+06 245953 3.12004e+06 876046 -443618 -256125 2.16166e+06 
1.01573e+06 -7.47734e+06 -1.55868e+06 -1.26047e+06 4.65727e+07 -9.74157e+06 -4.95108e+06 915915 3.14519e+06 4.68268e+06 2.59199e+06 -8.06945e+06 -5.37707e+06 -1.09216e+06 55064.3 1.30463e+06 -4.53089e+06 6.48824e+06 694515 1.1366e+06 -480202 -162076 334322 4.1674e+06 -6.67251e+06 1.14779e+06 1.08892e+06 780353 -360150 -537594 608837 3.55273e+06 305010 -923762 -331577 -1.05291e+06 -1.16602e+06 254721 714058 444543 -935056 801792 -482856 2.83217e+06 -1.89756e+06 2.24715e+06 1.18494e+06 -299176 -806143 213138 -582523 -1.34258e+06 176081 -389286 -171105 1.41348e+06 1.77381e+06 -5471.14 -256421 -1.36336e+06 492031 6.40521e+06 -1.38216e+06 1.28234e+06 -1.35028e+07 551938 458125 -992070 -1.01952e+06 -3.05732e+06 1.685e+06 5.96794e+06 4.73911e+06 -584404 620009 -3.14469e+06 633981 -4.1382e+06 -1.83368e+06 -238305 
-1.2076e+06 9.22626e+06 51854.7 -5.18528e+06 -9.74157e+06 3.48583e+07 -2.21544e+06 -7.99403e+06 -960567 -2.86581e+06 -1.80083e+06 9.82351e+06 4.61925e+06 2.42745e+06 -3.18504e+06 3.77595e+06 5.61443e+06 -8.68188e+06 -1.44711e+06 3.6059e+06 489915 -1.09763e+06 -561171 756499 787237 -5.9047e+06 -2.11688e+06 2.89857e+06 -1.053e+06 470357 899638 -2.39443e+06 -1.09196e+06 -206252 -537172 -201582 1.08629e+06 701423 -732168 -2.24336e+06 1.73716e+06 -460645 1.18772e+06 -2.92068e+06 -1.20784e+06 -4.35447e+06 17084 949429 -1.2307e+06 -516125 -24025.2 -2.50211e+06 -1.73319e+06 -1.01191e+06 1.05827e+06 -594657 -156291 1.60179e+06 -221011 1.70095e+06 1.05263e+06 -6.30351e+06 890567 1.54004e+06 6.12649e+06 -1.33442e+07 -296493 8.58049e+06 192707 3.24691e+06 1.60025e+06 -4.87644e+06 -2.15277e+06 -511231 -73071.9 -2.92777e+06 -879092 4.62221e+06 -643654 -1.4499e+06 
-1.93337e+06 2.97351e+06 280328 -3.30092e+06 -4.95108e+06 -2.21544e+06 5.0467e+07 -1.93245e+06 -6.61538e+06 -808620 -1.87242e+06 -3.30293e+06 -94902.9 -4.30729e+06 1.46237e+06 3.31932e+06 -580914 10428.7 4.52564e+06 -2.39755e+06 -1950.31 -3.31243e+06 -1.92042e+06 3.36455e+06 -1.96536e+06 1.06743e+06 -1.47295e+06 2.64441e+06 -1.97251e+06 -1.7467e+06 201144 134839 2.02346e+06 -1.22721e+06 3.73069e+06 714676 -3.37697e+06 248014 268167 794453 11248.7 -554930 -325339 -922592 -783039 -1.23756e+06 1.38124e+06 -714064 563067 153296 553101 910837 492366 1.76139e+06 -2.75944e+06 1.57022e+06 252606 -503616 1.5882e+06 1.44795e+06 -203051 -123541 -3.68259e+06 1.08458e+06 2.04092e+06 1.37769e+06 -1.82702e+07 5.11942e+06 1.49065e+06 603892 -512959 -508631 -1.91552e+06 869774 774850 -1.37892e+06 -330985 -1.46862e+06 -5.3896e+06 -1.65825e+06 
2.65858e+06 4.78695e+06 -3.76834e+06 681371 915915 -7.99403e+06 -1.93245e+06 5.33318e+07 6.93897e+06 -1.15219e+06 3.48564e+06 -5.97197e+06 8.32003e+06 -3.34952e+06 4.47756e+06 -465580 -968620 -2.71321e+06 -5.13756e+06 2.60145e+06 664569 1.20126e+06 -2.83889e+06 -852153 -822165 1.77881e+06 2.6894e+06 -8.3215e+06 162419 201087 -343857 1.46808e+06 1.24661e+06 2.49115e+06 840041 220410 -2.18178e+06 -2.14909e+06 1.97329e+06 -1.7883e+06 -1.79618e+06 568410 1.7998e+06 1.11473e+06 1.32808e+06 1.29086e+06 1.94132e+06 -4.1023e+06 796409 3.7728e+06 992423 -589325 1.4722e+06 -742276 155555 -439084 -1.11026e+06 1.87491e+06 -763442 -1.71645e+06 -2.02178e+06 -1.73007e+06 2.06658e+06 -802021 2.06591e+06 8.31912e+06 2.63844e+06 -3.33672e+07 4.44358e+06 -3.69749e+06 -3.78303e+06 1.73627e+06 -1.45971e+06 4.17576e+06 -3.67313e+06 -72524.1 4.4147e+06 1.29915e+06 633058 483505 
