NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
0.00135304 0.00376773 0.000813421 0.00599408 0.000836821 0.00707307 0.00117455 0.0211319 0.00139222 0.00717734 0.0014499 0.0272985 0.00190471 0.0188682 0.00243339 0.0328896 0.00227892 0.0250155 0.00241187 0.0530368 0.00152173 0.00794603 0.00138383 0.0142843 0.00135922 0.0135681 0.00171852 0.0206214 0.00250919 0.0287262 0.00315849 0.0324001 0.00322141 0.0440071 0.00433901 0.0374607 0.00496367 0.0350304 0.00518237 0.0664234 0.00312103 0.00449064 0.00260612 0.0126175 0.00304406 0.0236126 0.0043424 0.0352872 0.00502585 0.0496691 0.00548903 0.0546082 0.00623235 0.0417479 0.00814688 0.0524468 0.00748729 0.0694708 0.00706423 0.0450707 0.00145769 0.00885054 0.00121255 0.0073928 0.00114733 0.00776727 0.00155647 0.0239713 0.00201539 0.00930978 0.00206521 0.0254138 0.00253365 0.0169457 0.00381912 0.0446096 0.00360472 0.0447831 0.00344894 0.0545419 
INVERSE OF COVARIANCE MATRIX
2.27506e+07 2.88111e+06 -2.44247e+06 -3779.6 -811917 -1.71033e+06 -1.74526e+06 -4.35704e+06 -783608 276756 2.06175e+06 -1.40574e+06 -2.01054e+06 1.51225e+06 -625545 2.71405e+06 137632 -1.0192e+06 -198092 -2.12885e+06 -6.06932e+06 -469157 557779 -558624 -441366 775811 810553 1.87827e+06 -1.10833e+06 -708530 334629 290589 630256 -87486.1 247428 -1.87993e+06 597518 1.04599e+06 -263084 967456 -2.78507e+06 165473 -373211 -890522 255240 478450 -341535 -30033.2 896.593 81689.5 -50409.7 -31746.3 223682 -138258 239898 -296416 70847.2 590019 -41511.1 50326.9 -1.40348e+07 -1.40926e+06 588779 220228 452979 646617 -204478 2.56963e+06 47464.9 844397 -191594 848528 819820 -772188 331497 -1.37839e+06 74689.6 1.44436e+06 -146727 1.17365e+06 
2.88111e+06 2.31892e+07 1.88775e+06 -2.1233e+06 -3.02738e+06 7.16088e+06 -616444 6.47784e+06 -2.20471e+06 -262035 1675.72 3.5992e+06 -1.40407e+06 5.54018e+06 -1.19594e+06 305047 -53191.3 -3.49866e+06 -2.07721e+06 90774.2 105371 -1.9591e+06 -859868 -95660.3 1.24761e+06 -2.58753e+06 -530478 1.02013e+06 478327 3.83526e+06 119846 742266 -204992 -2.76547e+06 336310 -1.42546e+06 426336 3556.78 -361110 843169 -496202 -2.24046e+06 -119271 -680056 34061.7 235591 49672.8 -135566 -110422 1.1137e+06 -261467 2.77384e+06 56066.3 574262 515353 125056 125006 -399735 450927 -244951 -1.31045e+06 -1.56663e+07 -1.29947e+06 -238142 2.53294e+06 -2.06141e+06 -396727 -4.81493e+06 1.2319e+06 2.91596e+06 1.17542e+06 -1.84998e+06 -154274 -4.06275e+06 587674 -1.53112e+06 380946 2.86649e+06 440176 1.57913e+06 
-2.44247e+06 1.88775e+06 4.38683e+07 357497 -404118 4.67738e+06 612312 -1.13299e+06 -83085.2 -341391 -4.05178e+06 3.13132e+06 -935216 -655421 1.51103e+06 215146 -273585 -1.22295e+06 -2.79858e+06 2.96264e+06 -64367 290476 -3.03825e+06 -296378 734510 -708005 -2.0909e+06 -26352.7 -267123 471703 -801985 -714029 26995.1 1.40636e+06 287997 77378.8 -350397 -577069 786706 -1.31889e+06 -160034 -340373 -1.92416e+06 366815 -493055 -711726 746359 904710 70794.3 176161 16782.3 -908211 -356403 245398 -15417.5 157231 83878.9 -336256 165065 292973 666417 -1.2044e+06 -1.96513e+07 1.28824e+06 -677365 -2.38066e+06 -525320 1.40755e+06 865251 -534021 439350 -1.67806e+06 604087 -233751 453555 -466450 319383 -657033 -220292 -1.54992e+06 
-3779.6 -2.1233e+06 357497 4.50908e+07 427629 -4.52029e+06 -2.69881e+06 -4.42937e+06 -854754 -3.38921e+06 -294988 -554738 -2.38905e+06 2.05053e+06 2.34896e+06 1.28431e+06 1.59164e+06 -5.11586e+06 -1.06378e+06 -5.00707e+06 -508076 -1.18232e+06 -221497 -1.17588e+07 212616 2.04155e+06 633628 485969 890759 -3.78567e+06 71745.8 611511 1.72667e+06 135244 -271437 -1.70545e+06 -552472 2.08831e+06 -713571 150137 -50653.2 -411841 -824448 -1.58062e+06 41961.7 -1.38202e+06 -6276.75 -577535 212670 -1.04621e+06 338761 -456593 196724 -3.27473e+06 -57845.6 -790798 -419453 1.90547e+06 11719.1 2.14905e+06 20294.2 5.16014e+06 -457878 -1.67715e+07 62235.6 -892729 2.20553e+06 8.64899e+06 -135576 1.31051e+06 -1.81335e+06 -2.01978e+06 1.75946e+06 2.9627e+06 -949307 -1.8467e+06 -670379 -1.06211e+06 410963 7.30405e+06 
-811917 -3.02738e+06 -404118 427629 6.61809e+07 -600303 -1.12838e+07 2.4556e+06 6.74549e+06 824519 1.28246e+06 -3.26658e+06 2.02547e+06 850698 507436 -392282 1.83652e+06 -609602 -226542 -2.11331e+06 697570 -258699 590551 1.88908e+06 -6.63331e+06 -35188 488566 -822714 762984 643848 -590278 -36246 725468 -803925 -1.19188e+06 1.94575e+06 23852.4 -56481.3 387625 -553074 -228948 92345.3 -366116 -15142 -3.78595e+06 -852698 -553307 -696207 501526 320795 -887668 445229 -33086.6 651026 723795 239747 29921.3 160652 -54370.5 217610 -982121 2.97255e+06 1.73644e+06 -704740 -2.98043e+07 692089 -41737.3 -1.29097e+06 -1.20717e+06 -412087 -1.90008e+06 1.44843e+06 -1.50704e+06 521244 629146 355022 -1.17973e+06 705151 -105627 648811 
-1.71033e+06 7.16088e+06 4.67738e+06 -4.52029e+06 -600303 1.03136e+08 -1.1115e+06 -7.0439e+06 -469404 6.16766e+06 -838411 2.07887e+07 -1.64245e+06 5.22117e+06 -1.70124e+06 1.54582e+07 1.2971e+06 -2.59633e+06 1.14065e+06 3.40965e+06 23096.3 6.05491e+06 -228716 -1.46551e+07 2.83092e+06 -2.28047e+07 -855978 6.13478e+06 -287756 -562053 839053 -4.12804e+06 -48712.7 2.34123e+06 -796747 -6.90842e+06 875138 2.3835e+06 -759688 -1.56459e+06 180187 -2.24423e+06 -310546 -508757 -836533 -5.09054e+06 -1.48353e+06 4.87496e+06 -307239 -2.48383e+06 454955 -177018 501590 2.28144e+06 125140 952061 102868 999511 -471733 1.14471e+06 1.73974e+06 -1.24063e+06 -1.67935e+06 291388 1.5263e+06 -5.29843e+07 -2.31546e+06 7.70318e+06 1.62887e+06 -3.8475e+06 -1.1125e+06 -1.00993e+06 -143365 -3.85056e+06 1.6181e+06 -1.54765e+07 -534398 1.09414e+06 -1.7343e+06 -4.52077e+06 
-1.74526e+06 -616444 612312 -2.69881e+06 -1.12838e+07 -1.1115e+06 6.38276e+07 2.58808e+06 -885884 654450 1.46953e+06 -178232 -628601 33580 -723864 315574 -1.03163e+06 -721089 1.77396e+06 3.96268e+06 155984 -2.02202e+06 -346777 2.95904e+06 937256 -568454 -3.82477e+06 873142 1.1258e+06 -1.11089e+06 239952 -336130 794417 -1.68726e+06 -422035 242998 458246 -1.05315e+06 -541405 -911728 429331 424999 20955 652670 252101 -334281 -4.11062e+06 -1.18401e+06 656378 366770 588603 274626 -1.35389e+06 514931 -345865 874118 -171241 7529.5 689691 -399884 2.49501e+06 -127709 -540403 816192 2.1196e+06 3.74358e+06 -2.95793e+07 -656641 -1.6916e+06 -651618 194445 -279417 1.74341e+06 -380057 -1.26785e+06 251499 508518 -1.29086e+06 -561488 -2.72107e+06 
-4.35704e+06 6.47784e+06 -1.13299e+06 -4.42937e+06 2.4556e+06 -7.0439e+06 2.58808e+06 1.24086e+08 9.2175e+06 -8.58812e+06 -1.72399e+06 1.28222e+07 4.65672e+06 776602 -5.13941e+06 -1.53093e+07 2.6667e+06 -2.78968e+06 -2.87858e+06 2.51707e+07 1.53558e+06 -3.49624e+06 -1.08637e+06 -7.09382e+06 -81670.6 -5.09057e+06 2.18051e+06 -2.85766e+07 -192592 3.09274e+06 -1.64891e+06 761519 -5.45185e+06 6.7261e+06 885957 3.35366e+06 -1.92912e+06 -3.84595e+06 1.78431e+06 -1.11897e+07 1.073e+06 -62517.7 1.2965e+06 7.62087e+06 235864 8038.14 -92820.7 -1.01297e+07 -234703 1.798e+06 -815300 -2.47376e+06 9141.82 -3.25041e+06 597294 -2.42026e+06 95371.3 200532 -199945 -1.30972e+06 1.64427e+06 -7.78921e+06 -564450 -5.15381e+06 3.04222e+06 1.12479e+07 1.77573e+06 -7.80123e+07 -1.39306e+06 3.07845e+06 1.14445e+06 -1.70704e+07 -3.42569e+06 5.30556e+06 3.33213e+06 1.89239e+06 -4.51605e+06 -1.65573e+06 1.93345e+06 -8.67594e+06 
