NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
0.00214559 0.00410126 0.00120094 0.00606666 0.00132032 0.00674128 0.00190864 0.0179388 0.00204886 0.0106633 0.00233802 0.0217882 0.00289093 0.0184527 0.00379116 0.0299153 0.00355458 0.0226576 0.00512746 0.0297734 0.00256726 0.0039422 0.00254144 0.0111466 0.0028753 0.0130076 0.00448811 0.0176646 0.00764434 0.0205251 0.00790317 0.0286498 0.00665587 0.0384014 0.00974587 0.0333467 0.0105983 0.0271429 0.0103395 0.0405875 0.00309801 0.00735292 0.004152 0.0116324 0.00541286 0.0208327 0.0075679 0.0237133 0.0109232 0.0358878 0.0119734 0.0436889 0.0129073 0.0325714 0.0176846 0.0373612 0.0203586 0.0476814 0.0188036 0.0272154 0.00282673 0.00621507 0.00219323 0.00557819 0.0023218 0.00795464 0.003573 0.0215051 0.00508814 0.0110998 0.00443265 0.0200642 0.00476794 0.0204069 0.00846184 0.0386415 0.0093098 0.0356875 0.00894704 0.0320157 
INVERSE OF COVARIANCE MATRIX
2.32286e+07 328673 3.36677e+06 3.13233e+06 4.98206e+06 251047 7.10193e+06 -2.98556e+06 1.89314e+06 -1.71633e+06 3.70903e+06 -5.0542e+06 1.21155e+06 -1.08221e+06 -912378 -593634 1.17331e+06 2.59829e+06 586564 3.06397e+06 -4.70834e+06 -399801 -317285 -353760 -1.15159e+06 -1.70823e+06 2.02424e+06 135054 2.37495e+06 -1.38334e+06 1.16234e+06 4.54724e+06 -293249 1.83259e+06 -772629 -472115 483254 -1.63502e+06 -1.10511e+06 317179 -316415 216608 -651788 -1.71789e+06 494942 1.5221e+06 181726 65582.5 773733 -60678.2 -1.99538e+06 1.25991e+06 791966 641940 163467 702240 77234.5 -1.00982e+06 -234998 410675 -1.12292e+07 -1.35641e+06 -4.51007e+06 -2.67745e+06 -3.81816e+06 -1.70996e+06 -106150 419142 2.4607e+06 -712972 -4.84728e+06 1.03378e+06 -3.52206e+06 4.04997e+06 148551 -924092 -2.89922e+06 -1.95386e+06 -3.0441e+06 171756 
328673 3.3651e+07 4.43156e+06 1.00658e+07 4.12193e+06 -711481 3.57604e+06 264502 11106.4 -1.18295e+07 1.8016e+06 4.94756e+06 -6.21971e+06 -799168 -1.21248e+06 2.70362e+06 -4.9627e+06 -2.43894e+06 1.32848e+06 -8.81689e+06 -620451 -4.79921e+06 -1.06659e+06 526997 -962912 598351 812234 -1.08475e+06 -1.79685e+06 3.37659e+06 -787490 -2.08462e+06 -109289 -919225 523193 325467 254437 831172 1.9873e+06 3.41673e+06 -7736.8 -3.40015e+06 -381127 1.69549e+06 1.73996e+06 1.16248e+06 -901882 -408864 1.86404e+06 -503968 1.99612e+06 316599 -813276 23084.8 353236 -1.24036e+06 -474362 -77682.4 345889 989943 -1.68383e+06 -1.85557e+07 -2.98474e+06 -8.44591e+06 811058 -37810.2 2.52784e+06 1.80929e+06 -998980 9.00925e+06 -3.0015e+06 2.24829e+06 3.92635e+06 3.04901e+06 275070 -3.40202e+06 1.45402e+06 3.74012e+06 -312776 3.27036e+06 
3.36677e+06 4.43156e+06 3.27867e+07 346174 945527 -1.28047e+06 3.5015e+06 -1.93002e+06 -1.31925e+06 -5.17851e+06 6.00808e+06 -2.36429e+06 191800 -287031 -4.55456e+06 -2.18962e+06 -2.17045e+06 1.25768e+06 548441 -2.00082e+06 -1.0101e+06 -1.8091e+06 -916935 3.6397e+06 -170162 1.81033e+06 -3.1124e+06 -1.52689e+06 -1.04626e+06 2.10233e+06 1.68167e+06 863447 864039 2.07749e+06 605089 -652153 -1.41288e+06 -3.82502e+06 2.07352e+06 1.46501e+06 -1.08621e+06 -667770 -454606 -615357 2.15019e+06 1.52203e+06 -941671 -1.37891e+06 380707 32792.5 248871 1.6314e+06 -114110 -719225 -125834 -331310 -1.58332e+06 724841 1.56196e+06 -387491 -1.30835e+06 -4.48513e+06 -9.77979e+06 -1.69759e+06 -1.0143e+06 1.06098e+06 1.92193e+06 2.13826e+06 928297 2.88672e+06 -2.53708e+06 1.47772e+06 -676304 1.27353e+06 1.28291e+06 2.3739e+06 -251724 -1.80911e+06 -1.71741e+06 1.39243e+06 
3.13233e+06 1.00658e+07 346174 5.44837e+07 -1.47086e+06 -3.22509e+06 3.09848e+06 7.38102e+06 1.01809e+07 -2.89393e+06 679478 -3.41816e+06 2.4208e+06 3.07513e+06 2.47259e+06 1.88023e+06 1.10767e+06 -1.39482e+06 1.02429e+06 -160117 -440383 -2.30184e+06 -1.04328e+06 -1.81255e+07 -2.65913e+06 -890575 1.32682e+06 -3.39038e+06 45079.2 -866355 -3.6597e+06 3.55331e+06 -278714 -61242.5 -46551.3 -1.18845e+06 497162 4.03953e+06 1.89174e+06 -2.69233e+06 297469 1.50555e+06 1.31022e+06 -2.65515e+06 68139.3 2.24427e+06 -972170 1.12752e+06 1.31703e+06 756516 -1.02987e+06 69850.8 -13109.6 -829180 -590782 256978 1.12629e+06 -539665 1.26643e+06 1.01188e+06 -1.7301e+06 -4.20445e+06 -2.10111e+06 -3.28965e+07 -2.43991e+06 -3.64173e+06 2.55076e+06 -5.0372e+06 -3.82502e+06 462561 -1.2807e+06 -299400 -4.76712e+06 -2.96018e+06 -2.70957e+06 1.27821e+06 1.07835e+06 646234 -2.98813e+06 882005 
4.98206e+06 4.12193e+06 945527 -1.47086e+06 4.29344e+07 4.21777e+06 863338 -1.26673e+06 -5.8595e+06 520159 -3.31412e+06 -1.27073e+06 -6.92351e+06 -3.15082e+06 312646 -139308 -3.53107e+06 5.8642e+06 1.39719e+06 6.52385e+06 -1.96066e+06 -187528 432258 260496 -3.84395e+06 -664406 -1.56057e+06 -848805 2.89764e+06 -2.43463e+06 1.36054e+06 2.39011e+06 -1.94148e+06 -1.85628e+06 1.05039e+06 912031 401659 650025 250340 343588 -317417 1.28635e+06 360331 -61783.4 1.41058e+06 -1.12793e+06 -2.00963e+06 717624 777252 -1.06859e+06 -1.62993e+06 -64386.5 445303 2.28212e+06 225754 568710 104362 -492289 -601231 -699426 -3.38947e+06 -2.19604e+06 -778166 -1.30193e+06 -1.5459e+07 -5.59723e+06 641299 1.13244e+06 -1.11342e+06 -1.55311e+06 1.9504e+06 739753 616518 3.54767e+06 1.66787e+06 -2.96177e+06 2.28452e+06 -397168 -4.56002e+06 -3.50894e+06 
251047 -711481 -1.28047e+06 -3.22509e+06 4.21777e+06 4.96198e+07 81278.7 -2.18987e+07 -2.16854e+06 -1.40119e+06 -3.41541e+06 -1.47691e+07 3.84958e+06 -550074 -3.30718e+06 -2.33396e+06 -1.02682e+07 5.73397e+06 -4.589e+06 3.7952e+06 329196 -2.79185e+06 -1.69981e+06 -1.84146e+06 -1.11244e+06 -1.32414e+07 1.0109e+06 1.06643e+06 4.27615e+06 548578 503966 2.24573e+06 152403 -1.40727e+06 643034 2.18977e+06 -2.2968e+06 -2.08458e+06 3.33746e+06 3.5912e+06 16542.2 -570136 1.12024e+06 2.65245e+06 -1.57273e+06 -1.87181e+06 2.81198e+06 25629.9 2.59384e+06 -1.15536e+06 -337927 1.11546e+06 1.23913e+06 4.1036e+06 -1.33767e+06 1.49966e+06 -1.60331e+06 -1.82447e+06 -1.37422e+06 -1.70684e+06 1.01869e+06 1.05327e+06 3.45634e+06 851726 -1.71507e+06 -2.83271e+07 1.26588e+06 1.4579e+07 -1.30702e+06 -484684 4.09262e+06 3.45891e+06 -2.55181e+06 -1.12588e+06 1.08734e+06 1.7041e+06 4.23032e+06 -6.92118e+06 876338 -2.39151e+06 
7.10193e+06 3.57604e+06 3.5015e+06 3.09848e+06 863338 81278.7 4.37291e+07 -738456 -5.47997e+06 1.00254e+06 7.94926e+06 974755 -781699 -2.87709e+06 -3.34856e+06 1.71619e+06 -5.1832e+06 -2.77945e+06 -9.70907e+06 1.20787e+07 -1.56802e+06 -787735 633424 1.97056e+06 -1.40345e+06 -1.58339e+06 -3.03384e+06 3.24555e+06 1.68107e+06 -734774 1.09498e+06 1.82657e+06 1.10774e+06 627327 1.76568e+06 1.35818e+06 -6789.06 -968892 1.20203e+06 -4.76485e+06 471265 -779268 2549.13 -1.20355e+06 -1.72718e+06 1.88041e+06 -1.74449e+06 1.12537e+06 711525 1.13869e+06 -1.35035e+06 -1.86763e+06 6072.71 -45391.8 -24299.2 725769 812648 -1.41596e+06 -408038 -1.96558e+06 -2.34262e+06 -2.26412e+06 -467940 -1.69982e+06 -4.97163e+06 4.0497e+06 -1.16575e+07 -4.74892e+06 -3.5588e+06 -4.99743e+06 -6.53557e+06 -832718 -466858 5.60469e+06 4.91281e+06 -1.07279e+06 -1.27672e+06 3.38232e+06 5.80986e+06 -7.42008e+06 
-2.98556e+06 264502 -1.93002e+06 7.38102e+06 -1.26673e+06 -2.18987e+07 -738456 1.10211e+08 -9.61106e+06 -3.442e+06 -1.6133e+06 2.24269e+07 -1.17127e+07 -3.45777e+06 1.4045e+06 -5.31053e+06 2.16142e+06 -1.56796e+07 2.74447e+06 1.27801e+07 2.43904e+06 1.28318e+06 -687964 2.63443e+06 1.85281e+06 3.44461e+06 1.86252e+06 -2.45795e+07 4.73556e+06 5.16142e+06 -5.14633e+06 -1.16333e+07 -4.05782e+06 -2.16085e+06 2.05917e+06 933219 1.44367e+06 5.00315e+06 -4.6428e+06 -1.06397e+07 497194 943195 -821050 -1.07059e+06 38243.9 1.61814e+06 -2.18927e+06 -6.8951e+06 -4.54393e+06 7.15684e+06 523095 -4.23209e+06 -1.68027e+06 -1.25791e+06 1.63506e+06 796460 770415 1.40263e+06 -441820 110267 -2.98878e+06 1.53797e+06 3.77791e+06 -3.05544e+06 -3.06727e+06 1.7622e+07 -2.16645e+06 -6.2972e+07 528750 5.39101e+06 3.28479e+06 -2.02651e+07 5.40047e+06 -1.67319e+06 888093 4.67453e+06 -3.55166e+06 1.2388e+07 2.45826e+06 -9.58477e+06 
